Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (57) expression -> . var mulopration_expression expression
    (58) expression -> . ID PLUSPLUS
    (59) expression -> . ID MINUSMINUS
    (60) expression -> . simple_expression
    (65) var -> . ID
    (66) var -> . ID OPENBR NUMBER CLOSEBR
    (67) simple_expression -> . simple_expression AND unary_rel_expression
    (68) simple_expression -> . unary_rel_expression
    (69) unary_rel_expression -> . NOTEQUAL unary_rel_expression
    (70) unary_rel_expression -> . rel_expression
    (71) rel_expression -> . add_expression relop add_expression
    (72) rel_expression -> . add_expression
    (79) add_expression -> . add_expression addop term
    (80) add_expression -> . term
    (83) term -> . term mulop unary_expression
    (84) term -> . unary_expression
    (87) unary_expression -> . addop unary_expression
    (88) unary_expression -> . factor
    (81) addop -> . PLUS
    (82) addop -> . MINUS
    (89) factor -> . LPAREN expression RPAREN
    (90) factor -> . var
    (91) factor -> . call
    (92) factor -> . constant
    (97) call -> . ID LPAREN args RPAREN
    (93) constant -> . TRUE
    (94) constant -> . FALSE
    (95) constant -> . NUMBER
    (96) constant -> . FLOAT_NUMBER

    ID              shift and go to state 40
    NOTEQUAL        shift and go to state 66
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    LPAREN          shift and go to state 41
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    NUMBER          shift and go to state 64
    FLOAT_NUMBER    shift and go to state 79

    expression                     shift and go to state 146
    var                            shift and go to state 58
    simple_expression              shift and go to state 59
    unary_rel_expression           shift and go to state 65
    rel_expression                 shift and go to state 67
    add_expression                 shift and go to state 68
    addop                          shift and go to state 69
    term                           shift and go to state 70
    unary_expression               shift and go to state 71
    factor                         shift and go to state 72
    call                           shift and go to state 75
    constant                       shift and go to state 76

state 140

    (29) compound_stmt -> OBRACELET local_declarations statement_list local_declarations . CBRACELET
    (30) local_declarations -> local_declarations . var_declaration
    (6) var_declaration -> . type_specifier var_decl_list SEMICOLON
    (7) var_declaration -> . type_specifier error SEMICOLON
    (16) type_specifier -> . INT
    (17) type_specifier -> . FLOAT
    (18) type_specifier -> . VOID
    (19) type_specifier -> . STRING

    CBRACELET       shift and go to state 147
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    VOID            shift and go to state 9
    STRING          shift and go to state 10

    var_declaration                shift and go to state 123
    type_specifier                 shift and go to state 125

state 141

    (32) statement_list -> statement statement_list .

    CBRACELET       reduce using rule 32 (statement_list -> statement statement_list .)
    INT             reduce using rule 32 (statement_list -> statement statement_list .)
    FLOAT           reduce using rule 32 (statement_list -> statement statement_list .)
    VOID            reduce using rule 32 (statement_list -> statement statement_list .)
    STRING          reduce using rule 32 (statement_list -> statement statement_list .)


state 142

    (45) if_stmt -> if LPAREN expression RPAREN . statement
    (46) if_stmt -> if LPAREN expression RPAREN . statement else statement
    (34) statement -> . expression_stmt
    (35) statement -> . compound_stmt
    (36) statement -> . if_stmt
    (37) statement -> . while_stmt
    (38) statement -> . for_stmt
    (39) statement -> . do_while_stmt
    (40) statement -> . break_stmt
    (41) expression_stmt -> . expression SEMICOLON
    (42) expression_stmt -> . SEMICOLON
    (29) compound_stmt -> . OBRACELET local_declarations statement_list local_declarations CBRACELET
    (45) if_stmt -> . if LPAREN expression RPAREN statement
    (46) if_stmt -> . if LPAREN expression RPAREN statement else statement
    (49) while_stmt -> . while LPAREN expression RPAREN statement
    (51) for_stmt -> . for LPAREN var_declaration expression semicolon expression RPAREN statement
    (43) do_while_stmt -> . do statement while LPAREN expression RPAREN
    (54) break_stmt -> . BREAK SEMICOLON
    (55) expression -> . var ASSIGN expression
    (56) expression -> . var addopration_expression expression
    (57) expression -> . var mulopration_expression expression
    (58) expression -> . ID PLUSPLUS
    (59) expression -> . ID MINUSMINUS
    (60) expression -> . simple_expression
    (47) if -> . IF
    (50) while -> . WHILE
    (53) for -> . FOR
    (44) do -> . DO
    (65) var -> . ID
    (66) var -> . ID OPENBR NUMBER CLOSEBR
    (67) simple_expression -> . simple_expression AND unary_rel_expression
    (68) simple_expression -> . unary_rel_expression
    (69) unary_rel_expression -> . NOTEQUAL unary_rel_expression
    (70) unary_rel_expression -> . rel_expression
    (71) rel_expression -> . add_expression relop add_expression
    (72) rel_expression -> . add_expression
    (79) add_expression -> . add_expression addop term
    (80) add_expression -> . term
    (83) term -> . term mulop unary_expression
    (84) term -> . unary_expression
    (87) unary_expression -> . addop unary_expression
    (88) unary_expression -> . factor
    (81) addop -> . PLUS
    (82) addop -> . MINUS
    (89) factor -> . LPAREN expression RPAREN
    (90) factor -> . var
    (91) factor -> . call
    (92) factor -> . constant
    (97) call -> . ID LPAREN args RPAREN
    (93) constant -> . TRUE
    (94) constant -> . FALSE
    (95) constant -> . NUMBER
    (96) constant -> . FLOAT_NUMBER

    SEMICOLON       shift and go to state 51
    OBRACELET       shift and go to state 52
    BREAK           shift and go to state 57
    ID              shift and go to state 40
    IF              shift and go to state 60
    WHILE           shift and go to state 61
    FOR             shift and go to state 62
    DO              shift and go to state 63
    NOTEQUAL        shift and go to state 66
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    LPAREN          shift and go to state 41
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    NUMBER          shift and go to state 64
    FLOAT_NUMBER    shift and go to state 79

    if                             shift and go to state 53
    expression                     shift and go to state 50
    statement                      shift and go to state 148
    expression_stmt                shift and go to state 43
    compound_stmt                  shift and go to state 44
    if_stmt                        shift and go to state 45
    while_stmt                     shift and go to state 46
    for_stmt                       shift and go to state 47
    do_while_stmt                  shift and go to state 48
    break_stmt                     shift and go to state 49
    while                          shift and go to state 54
    for                            shift and go to state 55
    do                             shift and go to state 56
    var                            shift and go to state 58
    simple_expression              shift and go to state 59
    unary_rel_expression           shift and go to state 65
    rel_expression                 shift and go to state 67
    add_expression                 shift and go to state 68
    addop                          shift and go to state 69
    term                           shift and go to state 70
    unary_expression               shift and go to state 71
    factor                         shift and go to state 72
    call                           shift and go to state 75
    constant                       shift and go to state 76

state 143

    (49) while_stmt -> while LPAREN expression RPAREN . statement
    (34) statement -> . expression_stmt
    (35) statement -> . compound_stmt
    (36) statement -> . if_stmt
    (37) statement -> . while_stmt
    (38) statement -> . for_stmt
    (39) statement -> . do_while_stmt
    (40) statement -> . break_stmt
    (41) expression_stmt -> . expression SEMICOLON
    (42) expression_stmt -> . SEMICOLON
    (29) compound_stmt -> . OBRACELET local_declarations statement_list local_declarations CBRACELET
    (45) if_stmt -> . if LPAREN expression RPAREN statement
    (46) if_stmt -> . if LPAREN expression RPAREN statement else statement
    (49) while_stmt -> . while LPAREN expression RPAREN statement
    (51) for_stmt -> . for LPAREN var_declaration expression semicolon expression RPAREN statement
    (43) do_while_stmt -> . do statement while LPAREN expression RPAREN
    (54) break_stmt -> . BREAK SEMICOLON
    (55) expression -> . var ASSIGN expression
    (56) expression -> . var addopration_expression expression
    (57) expression -> . var mulopration_expression expression
    (58) expression -> . ID PLUSPLUS
    (59) expression -> . ID MINUSMINUS
    (60) expression -> . simple_expression
    (47) if -> . IF
    (50) while -> . WHILE
    (53) for -> . FOR
    (44) do -> . DO
    (65) var -> . ID
    (66) var -> . ID OPENBR NUMBER CLOSEBR
    (67) simple_expression -> . simple_expression AND unary_rel_expression
    (68) simple_expression -> . unary_rel_expression
    (69) unary_rel_expression -> . NOTEQUAL unary_rel_expression
    (70) unary_rel_expression -> . rel_expression
    (71) rel_expression -> . add_expression relop add_expression
    (72) rel_expression -> . add_expression
    (79) add_expression -> . add_expression addop term
    (80) add_expression -> . term
    (83) term -> . term mulop unary_expression
    (84) term -> . unary_expression
    (87) unary_expression -> . addop unary_expression
    (88) unary_expression -> . factor
    (81) addop -> . PLUS
    (82) addop -> . MINUS
    (89) factor -> . LPAREN expression RPAREN
    (90) factor -> . var
    (91) factor -> . call
    (92) factor -> . constant
    (97) call -> . ID LPAREN args RPAREN
    (93) constant -> . TRUE
    (94) constant -> . FALSE
    (95) constant -> . NUMBER
    (96) constant -> . FLOAT_NUMBER

    SEMICOLON       shift and go to state 51
    OBRACELET       shift and go to state 52
    BREAK           shift and go to state 57
    ID              shift and go to state 40
    IF              shift and go to state 60
    WHILE           shift and go to state 61
    FOR             shift and go to state 62
    DO              shift and go to state 63
    NOTEQUAL        shift and go to state 66
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    LPAREN          shift and go to state 41
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    NUMBER          shift and go to state 64
    FLOAT_NUMBER    shift and go to state 79

    while                          shift and go to state 54
    expression                     shift and go to state 50
    statement                      shift and go to state 149
    expression_stmt                shift and go to state 43
    compound_stmt                  shift and go to state 44
    if_stmt                        shift and go to state 45
    while_stmt                     shift and go to state 46
    for_stmt                       shift and go to state 47
    do_while_stmt                  shift and go to state 48
    break_stmt                     shift and go to state 49
    if                             shift and go to state 53
    for                            shift and go to state 55
    do                             shift and go to state 56
    var                            shift and go to state 58
    simple_expression              shift and go to state 59
    unary_rel_expression           shift and go to state 65
    rel_expression                 shift and go to state 67
    add_expression                 shift and go to state 68
    addop                          shift and go to state 69
    term                           shift and go to state 70
    unary_expression               shift and go to state 71
    factor                         shift and go to state 72
    call                           shift and go to state 75
    constant                       shift and go to state 76

state 144

    (51) for_stmt -> for LPAREN var_declaration expression . semicolon expression RPAREN statement
    (52) semicolon -> . SEMICOLON

    SEMICOLON       shift and go to state 151

    semicolon                      shift and go to state 150

state 145

    (43) do_while_stmt -> do statement while LPAREN . expression RPAREN
    (55) expression -> . var ASSIGN expression
    (56) expression -> . var addopration_expression expression
    (57) expression -> . var mulopration_expression expression
    (58) expression -> . ID PLUSPLUS
    (59) expression -> . ID MINUSMINUS
    (60) expression -> . simple_expression
    (65) var -> . ID
    (66) var -> . ID OPENBR NUMBER CLOSEBR
    (67) simple_expression -> . simple_expression AND unary_rel_expression
    (68) simple_expression -> . unary_rel_expression
    (69) unary_rel_expression -> . NOTEQUAL unary_rel_expression
    (70) unary_rel_expression -> . rel_expression
    (71) rel_expression -> . add_expression relop add_expression
    (72) rel_expression -> . add_expression
    (79) add_expression -> . add_expression addop term
    (80) add_expression -> . term
    (83) term -> . term mulop unary_expression
    (84) term -> . unary_expression
    (87) unary_expression -> . addop unary_expression
    (88) unary_expression -> . factor
    (81) addop -> . PLUS
    (82) addop -> . MINUS
    (89) factor -> . LPAREN expression RPAREN
    (90) factor -> . var
    (91) factor -> . call
    (92) factor -> . constant
    (97) call -> . ID LPAREN args RPAREN
    (93) constant -> . TRUE
    (94) constant -> . FALSE
    (95) constant -> . NUMBER
    (96) constant -> . FLOAT_NUMBER

    ID              shift and go to state 40
    NOTEQUAL        shift and go to state 66
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    LPAREN          shift and go to state 41
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    NUMBER          shift and go to state 64
    FLOAT_NUMBER    shift and go to state 79

    expression                     shift and go to state 152
    var                            shift and go to state 58
    simple_expression              shift and go to state 59
    unary_rel_expression           shift and go to state 65
    rel_expression                 shift and go to state 67
    add_expression                 shift and go to state 68
    addop                          shift and go to state 69
    term                           shift and go to state 70
    unary_expression               shift and go to state 71
    factor                         shift and go to state 72
    call                           shift and go to state 75
    constant                       shift and go to state 76

state 146

    (100) args_list -> args_list COMMA expression .

    COMMA           reduce using rule 100 (args_list -> args_list COMMA expression .)
    RPAREN          reduce using rule 100 (args_list -> args_list COMMA expression .)


state 147

    (29) compound_stmt -> OBRACELET local_declarations statement_list local_declarations CBRACELET .

    INT             reduce using rule 29 (compound_stmt -> OBRACELET local_declarations statement_list local_declarations CBRACELET .)
    FLOAT           reduce using rule 29 (compound_stmt -> OBRACELET local_declarations statement_list local_declarations CBRACELET .)
    VOID            reduce using rule 29 (compound_stmt -> OBRACELET local_declarations statement_list local_declarations CBRACELET .)
    STRING          reduce using rule 29 (compound_stmt -> OBRACELET local_declarations statement_list local_declarations CBRACELET .)
    $end            reduce using rule 29 (compound_stmt -> OBRACELET local_declarations statement_list local_declarations CBRACELET .)
    WHILE           reduce using rule 29 (compound_stmt -> OBRACELET local_declarations statement_list local_declarations CBRACELET .)
    SEMICOLON       reduce using rule 29 (compound_stmt -> OBRACELET local_declarations statement_list local_declarations CBRACELET .)
    OBRACELET       reduce using rule 29 (compound_stmt -> OBRACELET local_declarations statement_list local_declarations CBRACELET .)
    BREAK           reduce using rule 29 (compound_stmt -> OBRACELET local_declarations statement_list local_declarations CBRACELET .)
    ID              reduce using rule 29 (compound_stmt -> OBRACELET local_declarations statement_list local_declarations CBRACELET .)
    IF              reduce using rule 29 (compound_stmt -> OBRACELET local_declarations statement_list local_declarations CBRACELET .)
    FOR             reduce using rule 29 (compound_stmt -> OBRACELET local_declarations statement_list local_declarations CBRACELET .)
    DO              reduce using rule 29 (compound_stmt -> OBRACELET local_declarations statement_list local_declarations CBRACELET .)
    NOTEQUAL        reduce using rule 29 (compound_stmt -> OBRACELET local_declarations statement_list local_declarations CBRACELET .)
    PLUS            reduce using rule 29 (compound_stmt -> OBRACELET local_declarations statement_list local_declarations CBRACELET .)
    MINUS           reduce using rule 29 (compound_stmt -> OBRACELET local_declarations statement_list local_declarations CBRACELET .)
    LPAREN          reduce using rule 29 (compound_stmt -> OBRACELET local_declarations statement_list local_declarations CBRACELET .)
    TRUE            reduce using rule 29 (compound_stmt -> OBRACELET local_declarations statement_list local_declarations CBRACELET .)
    FALSE           reduce using rule 29 (compound_stmt -> OBRACELET local_declarations statement_list local_declarations CBRACELET .)
    NUMBER          reduce using rule 29 (compound_stmt -> OBRACELET local_declarations statement_list local_declarations CBRACELET .)
    FLOAT_NUMBER    reduce using rule 29 (compound_stmt -> OBRACELET local_declarations statement_list local_declarations CBRACELET .)
    CBRACELET       reduce using rule 29 (compound_stmt -> OBRACELET local_declarations statement_list local_declarations CBRACELET .)
    ELSE            reduce using rule 29 (compound_stmt -> OBRACELET local_declarations statement_list local_declarations CBRACELET .)


state 148

    (45) if_stmt -> if LPAREN expression RPAREN statement .
    (46) if_stmt -> if LPAREN expression RPAREN statement . else statement
    (48) else -> . ELSE

  ! shift/reduce conflict for ELSE resolved as shift
    INT             reduce using rule 45 (if_stmt -> if LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 45 (if_stmt -> if LPAREN expression RPAREN statement .)
    VOID            reduce using rule 45 (if_stmt -> if LPAREN expression RPAREN statement .)
    STRING          reduce using rule 45 (if_stmt -> if LPAREN expression RPAREN statement .)
    $end            reduce using rule 45 (if_stmt -> if LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 45 (if_stmt -> if LPAREN expression RPAREN statement .)
    SEMICOLON       reduce using rule 45 (if_stmt -> if LPAREN expression RPAREN statement .)
    OBRACELET       reduce using rule 45 (if_stmt -> if LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 45 (if_stmt -> if LPAREN expression RPAREN statement .)
    ID              reduce using rule 45 (if_stmt -> if LPAREN expression RPAREN statement .)
    IF              reduce using rule 45 (if_stmt -> if LPAREN expression RPAREN statement .)
    FOR             reduce using rule 45 (if_stmt -> if LPAREN expression RPAREN statement .)
    DO              reduce using rule 45 (if_stmt -> if LPAREN expression RPAREN statement .)
    NOTEQUAL        reduce using rule 45 (if_stmt -> if LPAREN expression RPAREN statement .)
    PLUS            reduce using rule 45 (if_stmt -> if LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 45 (if_stmt -> if LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 45 (if_stmt -> if LPAREN expression RPAREN statement .)
    TRUE            reduce using rule 45 (if_stmt -> if LPAREN expression RPAREN statement .)
    FALSE           reduce using rule 45 (if_stmt -> if LPAREN expression RPAREN statement .)
    NUMBER          reduce using rule 45 (if_stmt -> if LPAREN expression RPAREN statement .)
    FLOAT_NUMBER    reduce using rule 45 (if_stmt -> if LPAREN expression RPAREN statement .)
    CBRACELET       reduce using rule 45 (if_stmt -> if LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 154

  ! ELSE            [ reduce using rule 45 (if_stmt -> if LPAREN expression RPAREN statement .) ]

    else                           shift and go to state 153

state 149

    (49) while_stmt -> while LPAREN expression RPAREN statement .

    INT             reduce using rule 49 (while_stmt -> while LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 49 (while_stmt -> while LPAREN expression RPAREN statement .)
    VOID            reduce using rule 49 (while_stmt -> while LPAREN expression RPAREN statement .)
    STRING          reduce using rule 49 (while_stmt -> while LPAREN expression RPAREN statement .)
    $end            reduce using rule 49 (while_stmt -> while LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 49 (while_stmt -> while LPAREN expression RPAREN statement .)
    SEMICOLON       reduce using rule 49 (while_stmt -> while LPAREN expression RPAREN statement .)
    OBRACELET       reduce using rule 49 (while_stmt -> while LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 49 (while_stmt -> while LPAREN expression RPAREN statement .)
    ID              reduce using rule 49 (while_stmt -> while LPAREN expression RPAREN statement .)
    IF              reduce using rule 49 (while_stmt -> while LPAREN expression RPAREN statement .)
    FOR             reduce using rule 49 (while_stmt -> while LPAREN expression RPAREN statement .)
    DO              reduce using rule 49 (while_stmt -> while LPAREN expression RPAREN statement .)
    NOTEQUAL        reduce using rule 49 (while_stmt -> while LPAREN expression RPAREN statement .)
    PLUS            reduce using rule 49 (while_stmt -> while LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 49 (while_stmt -> while LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 49 (while_stmt -> while LPAREN expression RPAREN statement .)
    TRUE            reduce using rule 49 (while_stmt -> while LPAREN expression RPAREN statement .)
    FALSE           reduce using rule 49 (while_stmt -> while LPAREN expression RPAREN statement .)
    NUMBER          reduce using rule 49 (while_stmt -> while LPAREN expression RPAREN statement .)
    FLOAT_NUMBER    reduce using rule 49 (while_stmt -> while LPAREN expression RPAREN statement .)
    CBRACELET       reduce using rule 49 (while_stmt -> while LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 49 (while_stmt -> while LPAREN expression RPAREN statement .)


state 150

    (51) for_stmt -> for LPAREN var_declaration expression semicolon . expression RPAREN statement
    (55) expression -> . var ASSIGN expression
    (56) expression -> . var addopration_expression expression
    (57) expression -> . var mulopration_expression expression
    (58) expression -> . ID PLUSPLUS
    (59) expression -> . ID MINUSMINUS
    (60) expression -> . simple_expression
    (65) var -> . ID
    (66) var -> . ID OPENBR NUMBER CLOSEBR
    (67) simple_expression -> . simple_expression AND unary_rel_expression
    (68) simple_expression -> . unary_rel_expression
    (69) unary_rel_expression -> . NOTEQUAL unary_rel_expression
    (70) unary_rel_expression -> . rel_expression
    (71) rel_expression -> . add_expression relop add_expression
    (72) rel_expression -> . add_expression
    (79) add_expression -> . add_expression addop term
    (80) add_expression -> . term
    (83) term -> . term mulop unary_expression
    (84) term -> . unary_expression
    (87) unary_expression -> . addop unary_expression
    (88) unary_expression -> . factor
    (81) addop -> . PLUS
    (82) addop -> . MINUS
    (89) factor -> . LPAREN expression RPAREN
    (90) factor -> . var
    (91) factor -> . call
    (92) factor -> . constant
    (97) call -> . ID LPAREN args RPAREN
    (93) constant -> . TRUE
    (94) constant -> . FALSE
    (95) constant -> . NUMBER
    (96) constant -> . FLOAT_NUMBER

    ID              shift and go to state 40
    NOTEQUAL        shift and go to state 66
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    LPAREN          shift and go to state 41
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    NUMBER          shift and go to state 64
    FLOAT_NUMBER    shift and go to state 79

    expression                     shift and go to state 155
    var                            shift and go to state 58
    simple_expression              shift and go to state 59
    unary_rel_expression           shift and go to state 65
    rel_expression                 shift and go to state 67
    add_expression                 shift and go to state 68
    addop                          shift and go to state 69
    term                           shift and go to state 70
    unary_expression               shift and go to state 71
    factor                         shift and go to state 72
    call                           shift and go to state 75
    constant                       shift and go to state 76

state 151

    (52) semicolon -> SEMICOLON .

    ID              reduce using rule 52 (semicolon -> SEMICOLON .)
    NOTEQUAL        reduce using rule 52 (semicolon -> SEMICOLON .)
    PLUS            reduce using rule 52 (semicolon -> SEMICOLON .)
    MINUS           reduce using rule 52 (semicolon -> SEMICOLON .)
    LPAREN          reduce using rule 52 (semicolon -> SEMICOLON .)
    TRUE            reduce using rule 52 (semicolon -> SEMICOLON .)
    FALSE           reduce using rule 52 (semicolon -> SEMICOLON .)
    NUMBER          reduce using rule 52 (semicolon -> SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 52 (semicolon -> SEMICOLON .)


state 152

    (43) do_while_stmt -> do statement while LPAREN expression . RPAREN

    RPAREN          shift and go to state 156


state 153

    (46) if_stmt -> if LPAREN expression RPAREN statement else . statement
    (34) statement -> . expression_stmt
    (35) statement -> . compound_stmt
    (36) statement -> . if_stmt
    (37) statement -> . while_stmt
    (38) statement -> . for_stmt
    (39) statement -> . do_while_stmt
    (40) statement -> . break_stmt
    (41) expression_stmt -> . expression SEMICOLON
    (42) expression_stmt -> . SEMICOLON
    (29) compound_stmt -> . OBRACELET local_declarations statement_list local_declarations CBRACELET
    (45) if_stmt -> . if LPAREN expression RPAREN statement
    (46) if_stmt -> . if LPAREN expression RPAREN statement else statement
    (49) while_stmt -> . while LPAREN expression RPAREN statement
    (51) for_stmt -> . for LPAREN var_declaration expression semicolon expression RPAREN statement
    (43) do_while_stmt -> . do statement while LPAREN expression RPAREN
    (54) break_stmt -> . BREAK SEMICOLON
    (55) expression -> . var ASSIGN expression
    (56) expression -> . var addopration_expression expression
    (57) expression -> . var mulopration_expression expression
    (58) expression -> . ID PLUSPLUS
    (59) expression -> . ID MINUSMINUS
    (60) expression -> . simple_expression
    (47) if -> . IF
    (50) while -> . WHILE
    (53) for -> . FOR
    (44) do -> . DO
    (65) var -> . ID
    (66) var -> . ID OPENBR NUMBER CLOSEBR
    (67) simple_expression -> . simple_expression AND unary_rel_expression
    (68) simple_expression -> . unary_rel_expression
    (69) unary_rel_expression -> . NOTEQUAL unary_rel_expression
    (70) unary_rel_expression -> . rel_expression
    (71) rel_expression -> . add_expression relop add_expression
    (72) rel_expression -> . add_expression
    (79) add_expression -> . add_expression addop term
    (80) add_expression -> . term
    (83) term -> . term mulop unary_expression
    (84) term -> . unary_expression
    (87) unary_expression -> . addop unary_expression
    (88) unary_expression -> . factor
    (81) addop -> . PLUS
    (82) addop -> . MINUS
    (89) factor -> . LPAREN expression RPAREN
    (90) factor -> . var
    (91) factor -> . call
    (92) factor -> . constant
    (97) call -> . ID LPAREN args RPAREN
    (93) constant -> . TRUE
    (94) constant -> . FALSE
    (95) constant -> . NUMBER
    (96) constant -> . FLOAT_NUMBER

    SEMICOLON       shift and go to state 51
    OBRACELET       shift and go to state 52
    BREAK           shift and go to state 57
    ID              shift and go to state 40
    IF              shift and go to state 60
    WHILE           shift and go to state 61
    FOR             shift and go to state 62
    DO              shift and go to state 63
    NOTEQUAL        shift and go to state 66
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    LPAREN          shift and go to state 41
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    NUMBER          shift and go to state 64
    FLOAT_NUMBER    shift and go to state 79

    if                             shift and go to state 53
    expression                     shift and go to state 50
    statement                      shift and go to state 157
    expression_stmt                shift and go to state 43
    compound_stmt                  shift and go to state 44
    if_stmt                        shift and go to state 45
    while_stmt                     shift and go to state 46
    for_stmt                       shift and go to state 47
    do_while_stmt                  shift and go to state 48
    break_stmt                     shift and go to state 49
    while                          shift and go to state 54
    for                            shift and go to state 55
    do                             shift and go to state 56
    var                            shift and go to state 58
    simple_expression              shift and go to state 59
    unary_rel_expression           shift and go to state 65
    rel_expression                 shift and go to state 67
    add_expression                 shift and go to state 68
    addop                          shift and go to state 69
    term                           shift and go to state 70
    unary_expression               shift and go to state 71
    factor                         shift and go to state 72
    call                           shift and go to state 75
    constant                       shift and go to state 76

state 154

    (48) else -> ELSE .

    SEMICOLON       reduce using rule 48 (else -> ELSE .)
    OBRACELET       reduce using rule 48 (else -> ELSE .)
    BREAK           reduce using rule 48 (else -> ELSE .)
    ID              reduce using rule 48 (else -> ELSE .)
    IF              reduce using rule 48 (else -> ELSE .)
    WHILE           reduce using rule 48 (else -> ELSE .)
    FOR             reduce using rule 48 (else -> ELSE .)
    DO              reduce using rule 48 (else -> ELSE .)
    NOTEQUAL        reduce using rule 48 (else -> ELSE .)
    PLUS            reduce using rule 48 (else -> ELSE .)
    MINUS           reduce using rule 48 (else -> ELSE .)
    LPAREN          reduce using rule 48 (else -> ELSE .)
    TRUE            reduce using rule 48 (else -> ELSE .)
    FALSE           reduce using rule 48 (else -> ELSE .)
    NUMBER          reduce using rule 48 (else -> ELSE .)
    FLOAT_NUMBER    reduce using rule 48 (else -> ELSE .)


state 155

    (51) for_stmt -> for LPAREN var_declaration expression semicolon expression . RPAREN statement

    RPAREN          shift and go to state 158


state 156

    (43) do_while_stmt -> do statement while LPAREN expression RPAREN .

    INT             reduce using rule 43 (do_while_stmt -> do statement while LPAREN expression RPAREN .)
    FLOAT           reduce using rule 43 (do_while_stmt -> do statement while LPAREN expression RPAREN .)
    VOID            reduce using rule 43 (do_while_stmt -> do statement while LPAREN expression RPAREN .)
    STRING          reduce using rule 43 (do_while_stmt -> do statement while LPAREN expression RPAREN .)
    $end            reduce using rule 43 (do_while_stmt -> do statement while LPAREN expression RPAREN .)
    WHILE           reduce using rule 43 (do_while_stmt -> do statement while LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 43 (do_while_stmt -> do statement while LPAREN expression RPAREN .)
    OBRACELET       reduce using rule 43 (do_while_stmt -> do statement while LPAREN expression RPAREN .)
    BREAK           reduce using rule 43 (do_while_stmt -> do statement while LPAREN expression RPAREN .)
    ID              reduce using rule 43 (do_while_stmt -> do statement while LPAREN expression RPAREN .)
    IF              reduce using rule 43 (do_while_stmt -> do statement while LPAREN expression RPAREN .)
    FOR             reduce using rule 43 (do_while_stmt -> do statement while LPAREN expression RPAREN .)
    DO              reduce using rule 43 (do_while_stmt -> do statement while LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 43 (do_while_stmt -> do statement while LPAREN expression RPAREN .)
    PLUS            reduce using rule 43 (do_while_stmt -> do statement while LPAREN expression RPAREN .)
    MINUS           reduce using rule 43 (do_while_stmt -> do statement while LPAREN expression RPAREN .)
    LPAREN          reduce using rule 43 (do_while_stmt -> do statement while LPAREN expression RPAREN .)
    TRUE            reduce using rule 43 (do_while_stmt -> do statement while LPAREN expression RPAREN .)
    FALSE           reduce using rule 43 (do_while_stmt -> do statement while LPAREN expression RPAREN .)
    NUMBER          reduce using rule 43 (do_while_stmt -> do statement while LPAREN expression RPAREN .)
    FLOAT_NUMBER    reduce using rule 43 (do_while_stmt -> do statement while LPAREN expression RPAREN .)
    CBRACELET       reduce using rule 43 (do_while_stmt -> do statement while LPAREN expression RPAREN .)
    ELSE            reduce using rule 43 (do_while_stmt -> do statement while LPAREN expression RPAREN .)


state 157

    (46) if_stmt -> if LPAREN expression RPAREN statement else statement .

    INT             reduce using rule 46 (if_stmt -> if LPAREN expression RPAREN statement else statement .)
    FLOAT           reduce using rule 46 (if_stmt -> if LPAREN expression RPAREN statement else statement .)
    VOID            reduce using rule 46 (if_stmt -> if LPAREN expression RPAREN statement else statement .)
    STRING          reduce using rule 46 (if_stmt -> if LPAREN expression RPAREN statement else statement .)
    $end            reduce using rule 46 (if_stmt -> if LPAREN expression RPAREN statement else statement .)
    WHILE           reduce using rule 46 (if_stmt -> if LPAREN expression RPAREN statement else statement .)
